ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2022,"2022",0,"Total",80984,11074,"Census Tract 2, Story County, IA","14000US19169000200"
2022,"2022",0,"Total",69676,10851,"Census Tract 3, Story County, IA","14000US19169000300"
2022,"2022",0,"Total",71739,15559.000000000002,"Census Tract 4, Story County, IA","14000US19169000400"
2022,"2022",0,"Total",20705,5081,"Census Tract 5, Story County, IA","14000US19169000500"
2022,"2022",0,"Total",80337,10493,"Census Tract 6, Story County, IA","14000US19169000600"
2022,"2022",0,"Total",26318,9914,"Census Tract 7, Story County, IA","14000US19169000700"
2022,"2022",0,"Total",74262,3696.9999999999995,"Census Tract 9, Story County, IA","14000US19169000900"
2022,"2022",0,"Total",44006,7353,"Census Tract 10, Story County, IA","14000US19169001000"
2022,"2022",0,"Total",139853,44540,"Census Tract 12, Story County, IA","14000US19169001200"
2022,"2022",0,"Total",63192,5690,"Census Tract 13.02, Story County, IA","14000US19169001302"
2021,"2021",0,"Total",73774,5485,"Census Tract 2, Story County, IA","14000US19169000200"
2021,"2021",0,"Total",63374,7585.999999999999,"Census Tract 3, Story County, IA","14000US19169000300"
2021,"2021",0,"Total",65952,15445.000000000002,"Census Tract 4, Story County, IA","14000US19169000400"
2021,"2021",0,"Total",18490,6052,"Census Tract 5, Story County, IA","14000US19169000500"
2021,"2021",0,"Total",78938,14941.999999999998,"Census Tract 6, Story County, IA","14000US19169000600"
2021,"2021",0,"Total",25583,7408,"Census Tract 7, Story County, IA","14000US19169000700"
2021,"2021",0,"Total",68466,4572,"Census Tract 9, Story County, IA","14000US19169000900"
2021,"2021",0,"Total",34112,10886,"Census Tract 10, Story County, IA","14000US19169001000"
2021,"2021",0,"Total",129000,31439.999999999996,"Census Tract 12, Story County, IA","14000US19169001200"
2021,"2021",0,"Total",57797,7021,"Census Tract 13.02, Story County, IA","14000US19169001302"
2020,"2020",0,"Total",71213,7513.000000000001,"Census Tract 2, Story County, IA","14000US19169000200"
2020,"2020",0,"Total",62780,3931.0000000000005,"Census Tract 3, Story County, IA","14000US19169000300"
2020,"2020",0,"Total",58839,15149,"Census Tract 4, Story County, IA","14000US19169000400"
2020,"2020",0,"Total",19032,6032,"Census Tract 5, Story County, IA","14000US19169000500"
2020,"2020",0,"Total",73062,9430,"Census Tract 6, Story County, IA","14000US19169000600"
2020,"2020",0,"Total",20424,7032.000000000001,"Census Tract 7, Story County, IA","14000US19169000700"
2020,"2020",0,"Total",63731,5454,"Census Tract 9, Story County, IA","14000US19169000900"
2020,"2020",0,"Total",28595,4088.0000000000005,"Census Tract 10, Story County, IA","14000US19169001000"
2020,"2020",0,"Total",121833,37856,"Census Tract 12, Story County, IA","14000US19169001200"
2020,"2020",0,"Total",56456,4575,"Census Tract 13.02, Story County, IA","14000US19169001302"
2019,"2019",0,"Total",65995,9802,"Census Tract 2, Story County, IA","14000US19169000200"
2019,"2019",0,"Total",60747,6637,"Census Tract 3, Story County, IA","14000US19169000300"
2019,"2019",0,"Total",69375,5687,"Census Tract 4, Story County, IA","14000US19169000400"
2019,"2019",0,"Total",18535,2382,"Census Tract 5, Story County, IA","14000US19169000500"
2019,"2019",0,"Total",71809,9038,"Census Tract 6, Story County, IA","14000US19169000600"
2019,"2019",0,"Total",22938,5082,"Census Tract 7, Story County, IA","14000US19169000700"
2019,"2019",0,"Total",57101,5400,"Census Tract 9, Story County, IA","14000US19169000900"
2019,"2019",0,"Total",26169,3934.9999999999995,"Census Tract 10, Story County, IA","14000US19169001000"
2019,"2019",0,"Total",35785,6889,"Census Tract 11, Story County, IA","14000US19169001100"
2019,"2019",0,"Total",146000,7715.000000000001,"Census Tract 12, Story County, IA","14000US19169001200"
2019,"2019",0,"Total",40440,6285,"Census Tract 13.01, Story County, IA","14000US19169001301"
2019,"2019",0,"Total",60255,11476,"Census Tract 13.02, Story County, IA","14000US19169001302"
2018,"2018",0,"Total",66563,8287,"Census Tract 2, Story County, IA","14000US19169000200"
2018,"2018",0,"Total",59531,4395,"Census Tract 3, Story County, IA","14000US19169000300"
2018,"2018",0,"Total",70250,5328,"Census Tract 4, Story County, IA","14000US19169000400"
2018,"2018",0,"Total",15747,2426,"Census Tract 5, Story County, IA","14000US19169000500"
2018,"2018",0,"Total",65927,12450,"Census Tract 6, Story County, IA","14000US19169000600"
2018,"2018",0,"Total",22500,3528,"Census Tract 7, Story County, IA","14000US19169000700"
2018,"2018",0,"Total",55547,8148.999999999999,"Census Tract 9, Story County, IA","14000US19169000900"
2018,"2018",0,"Total",21860,5604,"Census Tract 10, Story County, IA","14000US19169001000"
2018,"2018",0,"Total",32587,16513,"Census Tract 11, Story County, IA","14000US19169001100"
2018,"2018",0,"Total",89063,77657,"Census Tract 12, Story County, IA","14000US19169001200"
2018,"2018",0,"Total",37681,6926,"Census Tract 13.01, Story County, IA","14000US19169001301"
2018,"2018",0,"Total",61094,9562,"Census Tract 13.02, Story County, IA","14000US19169001302"
2017,"2017",0,"Total",60104,12439,"Census Tract 2, Story County, IA","14000US19169000200"
2017,"2017",0,"Total",61736,4185,"Census Tract 3, Story County, IA","14000US19169000300"
2017,"2017",0,"Total",69015,5560,"Census Tract 4, Story County, IA","14000US19169000400"
2017,"2017",0,"Total",14067,1691,"Census Tract 5, Story County, IA","14000US19169000500"
2017,"2017",0,"Total",70293,16775,"Census Tract 6, Story County, IA","14000US19169000600"
2017,"2017",0,"Total",20659,3208,"Census Tract 7, Story County, IA","14000US19169000700"
2017,"2017",0,"Total",50895,3696.9999999999995,"Census Tract 9, Story County, IA","14000US19169000900"
2017,"2017",0,"Total",22832,5892,"Census Tract 10, Story County, IA","14000US19169001000"
2017,"2017",0,"Total",23825,12465,"Census Tract 11, Story County, IA","14000US19169001100"
2017,"2017",0,"Total",135250,96310,"Census Tract 12, Story County, IA","14000US19169001200"
2017,"2017",0,"Total",32792,4025,"Census Tract 13.01, Story County, IA","14000US19169001301"
2017,"2017",0,"Total",58929,9633,"Census Tract 13.02, Story County, IA","14000US19169001302"
2016,"2016",0,"Total",62961,12892,"Census Tract 2, Story County, IA","14000US19169000200"
2016,"2016",0,"Total",54858,5909,"Census Tract 3, Story County, IA","14000US19169000300"
2016,"2016",0,"Total",69208,7450.999999999999,"Census Tract 4, Story County, IA","14000US19169000400"
2016,"2016",0,"Total",14026,1486,"Census Tract 5, Story County, IA","14000US19169000500"
2016,"2016",0,"Total",63458,13447,"Census Tract 6, Story County, IA","14000US19169000600"
2016,"2016",0,"Total",19205,3831,"Census Tract 7, Story County, IA","14000US19169000700"
2016,"2016",0,"Total",50399,4676,"Census Tract 9, Story County, IA","14000US19169000900"
2016,"2016",0,"Total",25522,3876,"Census Tract 10, Story County, IA","14000US19169001000"
2016,"2016",0,"Total",18750,3493,"Census Tract 11, Story County, IA","14000US19169001100"
2016,"2016",0,"Total",30433,4870,"Census Tract 13.01, Story County, IA","14000US19169001301"
2016,"2016",0,"Total",56776,8187,"Census Tract 13.02, Story County, IA","14000US19169001302"
2015,"2015",0,"Total",68446,10302,"Census Tract 2, Story County, IA","14000US19169000200"
2015,"2015",0,"Total",51638,3032,"Census Tract 3, Story County, IA","14000US19169000300"
2015,"2015",0,"Total",70888,5060,"Census Tract 4, Story County, IA","14000US19169000400"
2015,"2015",0,"Total",12764,2228,"Census Tract 5, Story County, IA","14000US19169000500"
2015,"2015",0,"Total",66019,10906,"Census Tract 6, Story County, IA","14000US19169000600"
2015,"2015",0,"Total",18794,2857,"Census Tract 7, Story County, IA","14000US19169000700"
2015,"2015",0,"Total",47372,6187,"Census Tract 9, Story County, IA","14000US19169000900"
2015,"2015",0,"Total",25438,4887,"Census Tract 10, Story County, IA","14000US19169001000"
2015,"2015",0,"Total",18932,4577,"Census Tract 11, Story County, IA","14000US19169001100"
2015,"2015",0,"Total",77083,72342,"Census Tract 12, Story County, IA","14000US19169001200"
2015,"2015",0,"Total",30502,5045,"Census Tract 13.01, Story County, IA","14000US19169001301"
2015,"2015",0,"Total",54281,5322,"Census Tract 13.02, Story County, IA","14000US19169001302"
2014,"2014",0,"Total",69583,9298,"Census Tract 2, Story County, IA","14000US19169000200"
2014,"2014",0,"Total",58245,6343,"Census Tract 3, Story County, IA","14000US19169000300"
2014,"2014",0,"Total",69728,6043,"Census Tract 4, Story County, IA","14000US19169000400"
2014,"2014",0,"Total",13635,2109,"Census Tract 5, Story County, IA","14000US19169000500"
2014,"2014",0,"Total",65694,10352,"Census Tract 6, Story County, IA","14000US19169000600"
2014,"2014",0,"Total",17453,3875.0000000000005,"Census Tract 7, Story County, IA","14000US19169000700"
2014,"2014",0,"Total",48359,5881,"Census Tract 9, Story County, IA","14000US19169000900"
2014,"2014",0,"Total",24007,5302,"Census Tract 10, Story County, IA","14000US19169001000"
2014,"2014",0,"Total",18819,2745,"Census Tract 11, Story County, IA","14000US19169001100"
2014,"2014",0,"Total",84167,33184,"Census Tract 12, Story County, IA","14000US19169001200"
2014,"2014",0,"Total",30971,2796,"Census Tract 13.01, Story County, IA","14000US19169001301"
2014,"2014",0,"Total",58125,8061,"Census Tract 13.02, Story County, IA","14000US19169001302"
2013,"2013",0,"Total",55541,9915,"Census Tract 2, Story County, IA","14000US19169000200"
2013,"2013",0,"Total",57705,3916.0000000000005,"Census Tract 3, Story County, IA","14000US19169000300"
2013,"2013",0,"Total",68167,3630.9999999999995,"Census Tract 4, Story County, IA","14000US19169000400"
2013,"2013",0,"Total",14757,2588,"Census Tract 5, Story County, IA","14000US19169000500"
2013,"2013",0,"Total",70099,11532,"Census Tract 6, Story County, IA","14000US19169000600"
2013,"2013",0,"Total",21163,7292,"Census Tract 7, Story County, IA","14000US19169000700"
2013,"2013",0,"Total",44523,4309,"Census Tract 9, Story County, IA","14000US19169000900"
2013,"2013",0,"Total",24302,4990,"Census Tract 10, Story County, IA","14000US19169001000"
2013,"2013",0,"Total",23268,6650,"Census Tract 11, Story County, IA","14000US19169001100"
2013,"2013",0,"Total",92917,75194,"Census Tract 12, Story County, IA","14000US19169001200"
2013,"2013",0,"Total",31118,1883,"Census Tract 13.01, Story County, IA","14000US19169001301"
2013,"2013",0,"Total",57411,5996,"Census Tract 13.02, Story County, IA","14000US19169001302"