ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,ID Gender,Gender,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2022,"2022","04000US19","Iowa",0,"Male",1560,304,0.6433157028775793,"Ames, IA","16000US1901855","ames-ia",70441,13737,1585,-1.5772870662460567,69309,1.6332655210722993,7.876798788184802
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2022,"2022","04000US19","Iowa",0,"Male",718,213,0.7196193534106312,"Ames, IA","16000US1901855","ames-ia",67715,9510,499,43.8877755511022,63750,6.219607843137255,3.625347134561979
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2022,"2022","04000US19","Iowa",0,"Male",1298,363,1.323637163571852,"Ames, IA","16000US1901855","ames-ia",37171,23414,1227,5.786471067644662,50438,-26.303580633649233,6.553900530169149
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2022,"2022","04000US19","Iowa",0,"Male",951,238.99999999999997,1.410230016980296,"Ames, IA","16000US1901855","ames-ia",47009,20070,1006,-5.467196819085487,45441,3.4506282872295944,4.801817722797273
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2022,"2022","04000US19","Iowa",0,"Male",960,244.99999999999997,4.478002322710688,"Ames, IA","16000US1901855","ames-ia",58527,17537,976,-1.639344262295082,52898,10.641234073121856,4.8472607927291085
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2022,"2022","04000US19","Iowa",0,"Male",285,112.99999999999999,1.2636395940544816,"Ames, IA","16000US1901855","ames-ia",31375,43687,101,182.1782178217822,53398,-41.24311771976478,1.4390305478414542
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2022,"2022","04000US19","Iowa",0,"Male",3111,411,4.917219869131688,"Ames, IA","16000US1901855","ames-ia",32785,6434,3067,1.43462667101402,29464,11.271382025522673,15.708154506437769
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2022,"2022","04000US19","Iowa",0,"Male",482,182,1.2248926576731307,"Ames, IA","16000US1901855","ames-ia",11230,19631,227,112.33480176211455,36840,-69.51682953311618,2.4337288563494064
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2022,"2022","04000US19","Iowa",0,"Male",303,112,0.7288002656956787,"Ames, IA","16000US1901855","ames-ia",94896,86060,278,8.992805755395683,80929,17.258337555140926,1.5299166877051251
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2022,"2022","04000US19","Iowa",0,"Male",80,68,0.45244590620399805,"Ames, IA","16000US1901855","ames-ia",47917,20446,87,-8.045977011494253,32788,46.141881176040016,0.40393839939409243
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2022,"2022","04000US19","Iowa",0,"Male",96,69,0.5171220022424051,"Ames, IA","16000US1901855","ames-ia",27381,23057,117,-17.94871794871795,24539,11.581564040914463,0.4847260792729109
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2022,"2022","04000US19","Iowa",0,"Male",1367,266,1.512699555990553,"Ames, IA","16000US1901855","ames-ia",7780,3684,1308,4.510703363914373,10068,-22.725466825586015,6.902297399646554
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2022,"2022","04000US19","Iowa",0,"Male",569,221.00000000000003,0.7251200513432351,"Ames, IA","16000US1901855","ames-ia",11250,7226,743,-23.418573351278603,11080,1.5342960288808665,2.873011865690482
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2022,"2022","04000US19","Iowa",0,"Male",239,115.99999999999999,0.9914933618885019,"Ames, IA","16000US1901855","ames-ia",9363,15399,257,-7.003891050583658,9911,-5.529209968721623,1.206765968189851
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2022,"2022","04000US19","Iowa",0,"Male",103,67,0.31375833472216785,"Ames, IA","16000US1901855","ames-ia",80160,40676,147,-29.931972789115648,16806,376.9725098179222,0.520070689219894
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2022,"2022","04000US19","Iowa",0,"Male",89,67,0.30637050798738485,"Ames, IA","16000US1901855","ames-ia",83194,102831,80,11.25,75417,10.311998621000571,0.44938146932592776
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2022,"2022","04000US19","Iowa",0,"Male",1549,276,0.8494913202668373,"Ames, IA","16000US1901855","ames-ia",30284,12284,1379,12.327773749093545,40194,-24.655421207145345,7.821257258268115
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2022,"2022","04000US19","Iowa",0,"Male",1540,288,1.4341293812966873,"Ames, IA","16000US1901855","ames-ia",15357,8602,1264,21.835443037974684,16625,-7.627067669172932,7.775814188336279
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2022,"2022","04000US19","Iowa",0,"Male",198,109,1.1530364021586814,"Ames, IA","16000US1901855","ames-ia",16500,11487,282,-29.78723404255319,16420,0.48721071863580995,0.9997475385003787
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2022,"2022","04000US19","Iowa",0,"Male",934,212,0.5163550769510405,"Ames, IA","16000US1901855","ames-ia",37024,13596,721,29.542302357836338,46250,-19.94810810810811,4.715980812926029
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2022,"2022","04000US19","Iowa",0,"Male",677,246.00000000000003,0.6120704394985726,"Ames, IA","16000US1901855","ames-ia",34622,7599,625,8.32,32088,7.897033158813263,3.4183287048725073
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2022,"2022","04000US19","Iowa",0,"Male",900,234.00000000000003,0.6147306161174396,"Ames, IA","16000US1901855","ames-ia",34820,9229,851,5.7579318448883665,31573,10.284103506160328,4.54430699318354
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2022,"2022","04000US19","Iowa",0,"Male",784,347,0.6403729728246482,"Ames, IA","16000US1901855","ames-ia",14063,5061,682,14.95601173020528,14233,-1.1944073631700975,3.9585963140621057
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2021,"2021","04000US19","Iowa",0,"Male",1585,322,0.7195184271055335,"Ames, IA","16000US1901855","ames-ia",69309,11056,1808,-12.334070796460177,69605,-0.4252568062639179,8.697322212467077
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2021,"2021","04000US19","Iowa",0,"Male",499,167,0.5543705735503467,"Ames, IA","16000US1901855","ames-ia",63750,7586,595,-16.134453781512605,65484,-2.64797507788162,2.738147497805092
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2021,"2021","04000US19","Iowa",0,"Male",1227,282,1.4109020447039082,"Ames, IA","16000US1901855","ames-ia",50438,32293,1168,5.051369863013699,42340,19.126121870571563,6.7328797190518
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2021,"2021","04000US19","Iowa",0,"Male",1006,209,1.6794546751988328,"Ames, IA","16000US1901855","ames-ia",45441,20590,973,3.391572456320658,49213,-7.664641456525715,5.520193151887621
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,"2021","04000US19","Iowa",0,"Male",976,252.00000000000003,5.155096289356965,"Ames, IA","16000US1901855","ames-ia",52898,18928,1139,-14.310798946444251,54383,-2.7306327344942356,5.355575065847234
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2021,"2021","04000US19","Iowa",0,"Male",101,62,0.48647315977357386,"Ames, IA","16000US1901855","ames-ia",53398,28852,115,-12.173913043478262,8750,510.2628571428571,0.5542142230026339
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,"2021","04000US19","Iowa",0,"Male",3067,434.99999999999994,5.298577430672624,"Ames, IA","16000US1901855","ames-ia",29464,4646,2798,9.614010007147963,27145,8.54300976238718,16.829455662862163
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,"2021","04000US19","Iowa",0,"Male",227,124,0.6286826685015892,"Ames, IA","16000US1901855","ames-ia",36840,12793,273,-16.84981684981685,41052,-10.260157848582285,1.2456101843722562
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2021,"2021","04000US19","Iowa",0,"Male",278,126.00000000000001,0.7375231251211639,"Ames, IA","16000US1901855","ames-ia",80929,29117,201,38.308457711442784,77266,4.740765666658039,1.525460930640913
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2021,"2021","04000US19","Iowa",0,"Male",87,69,0.5408881937865513,"Ames, IA","16000US1901855","ames-ia",32788,37816,53,64.15094339622641,14866,120.55697564913226,0.47739244951712034
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2021,"2021","04000US19","Iowa",0,"Male",117,80,0.693490207741448,"Ames, IA","16000US1901855","ames-ia",24539,20939,149,-21.476510067114095,23125,6.114594594594594,0.6420105355575065
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2021,"2021","04000US19","Iowa",0,"Male",1308,313,1.5409430245756506,"Ames, IA","16000US1901855","ames-ia",10068,3397,1419,-7.822410147991543,11331,-11.146412496690496,7.1773485513608435
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2021,"2021","04000US19","Iowa",0,"Male",743,211,0.9952832515079945,"Ames, IA","16000US1901855","ames-ia",11080,6008,706,5.240793201133145,8566,29.34858743871118,4.077041264266901
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2021,"2021","04000US19","Iowa",0,"Male",257,100,1.1440193790814817,"Ames, IA","16000US1901855","ames-ia",9911,29039,234,9.82905982905983,8558,15.809768637532134,1.4102282704126425
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,"2021","04000US19","Iowa",0,"Male",147,109.99999999999999,0.48601502582639056,"Ames, IA","16000US1901855","ames-ia",16806,64604,161,-8.695652173913043,4813,249.17930604612505,0.8066286215978928
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2021,"2021","04000US19","Iowa",0,"Male",80,60.00000000000001,0.29609862080864796,"Ames, IA","16000US1901855","ames-ia",75417,64287,72,11.11111111111111,74688,0.9760604113110539,0.4389815627743635
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2021,"2021","04000US19","Iowa",0,"Male",1379,307,0.8066095015844424,"Ames, IA","16000US1901855","ames-ia",40194,4817,1473,-6.381534283774609,36891,8.953403269090023,7.56694468832309
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2021,"2021","04000US19","Iowa",0,"Male",1264,278,1.268944024971847,"Ames, IA","16000US1901855","ames-ia",16625,11915,1178,7.30050933786078,25556,-34.946783534199405,6.935908691834943
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,"2021","04000US19","Iowa",0,"Male",282,131,1.741260617981812,"Ames, IA","16000US1901855","ames-ia",16420,5667,297,-5.05050505050505,17279,-4.971352508825742,1.5474100087796312
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2021,"2021","04000US19","Iowa",0,"Male",721,212,0.4286951376735747,"Ames, IA","16000US1901855","ames-ia",46250,11776,693,4.040404040404041,39417,17.335159956364006,3.956321334503951
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,"2021","04000US19","Iowa",0,"Male",625,275,0.6119880532624488,"Ames, IA","16000US1901855","ames-ia",32088,16175,671,-6.855439642324888,30479,5.279044588077037,3.4295434591747145
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2021,"2021","04000US19","Iowa",0,"Male",851,206,0.623665687947945,"Ames, IA","16000US1901855","ames-ia",31573,3207,956,-10.98326359832636,32306,-2.2689283724385563,4.669666374012292
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2021,"2021","04000US19","Iowa",0,"Male",682,282,0.6031080818625428,"Ames, IA","16000US1901855","ames-ia",14233,7199,682,0,12006,18.549058803931366,3.742317822651449
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2020,"2020","04000US19","Iowa",0,"Male",1808,369,0.8217096098163328,"Ames, IA","16000US1901855","ames-ia",69605,11269,1722,4.994192799070848,70000,-0.5642857142857143,9.731941005490365
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2020,"2020","04000US19","Iowa",0,"Male",595,165,0.664481973294189,"Ames, IA","16000US1901855","ames-ia",65484,6714,671,-11.326378539493295,52383,25.010022335490522,3.202712886209495
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2020,"2020","04000US19","Iowa",0,"Male",1168,258,1.3711633299482284,"Ames, IA","16000US1901855","ames-ia",42340,24370,1034,12.959381044487428,60667,-30.209174674864425,6.287006136290235
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2020,"2020","04000US19","Iowa",0,"Male",973,270,1.6493916506981694,"Ames, IA","16000US1901855","ames-ia",49213,16743,950,2.4210526315789473,42188,16.651654498909643,5.237377543330822
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,"2020","04000US19","Iowa",0,"Male",1139,268,6.169100149105945,"Ames, IA","16000US1901855","ames-ia",54383,9636,894,27.40492170022371,33466,62.50224108049961,6.130907525029605
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2020,"2020","04000US19","Iowa",0,"Male",115,63.00000000000001,0.5428701758908013,"Ames, IA","16000US1901855","ames-ia",8750,51617,117,-1.7094017094017095,9583,-8.692476260043827,0.6190117343093983
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,"2020","04000US19","Iowa",0,"Male",2798,400,4.790275649345136,"Ames, IA","16000US1901855","ames-ia",27145,3103,2969,-5.759514988211519,28133,-3.5118899513027406,15.060824631284314
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,"2020","04000US19","Iowa",0,"Male",273,125,0.7386994616881974,"Ames, IA","16000US1901855","ames-ia",41052,2541,362,-24.585635359116022,26477,55.047777316161195,1.46948003014318
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2020,"2020","04000US19","Iowa",0,"Male",201,83,0.5320008390439308,"Ames, IA","16000US1901855","ames-ia",77266,4276,182,10.43956043956044,81667,-5.388957596091445,1.0819248573581657
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2020,"2020","04000US19","Iowa",0,"Male",53,56,0.3278951165677166,"Ames, IA","16000US1901855","ames-ia",14866,34136,59,-10.16949152542373,30450,-51.17898193760263,0.2852836688556357
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2020,"2020","04000US19","Iowa",0,"Male",149,84,0.8784024373600321,"Ames, IA","16000US1901855","ames-ia",23125,13228,85,75.29411764705883,18417,25.56333822012271,0.802023899235655
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2020,"2020","04000US19","Iowa",0,"Male",1419,319,1.5744417929105188,"Ames, IA","16000US1901855","ames-ia",11331,3396,1585,-10.473186119873818,11794,-3.925724944887231,7.638066530304662
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2020,"2020","04000US19","Iowa",0,"Male",706,227.00000000000003,0.9060334591867488,"Ames, IA","16000US1901855","ames-ia",8566,6060,740,-4.594594594594595,18056,-52.55870624723084,3.8001937775863928
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2020,"2020","04000US19","Iowa",0,"Male",234,100,0.988828735779155,"Ames, IA","16000US1901855","ames-ia",8558,15001,292,-19.863013698630137,6223,37.52209545235417,1.2595543115512973
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,"2020","04000US19","Iowa",0,"Male",161,106,0.5182308908930818,"Ames, IA","16000US1901855","ames-ia",4813,61095,200,-19.5,25313,-80.98605459645242,0.8666164280331574
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2020,"2020","04000US19","Iowa",0,"Male",72,60.00000000000001,0.26111701281661964,"Ames, IA","16000US1901855","ames-ia",74688,25011,79,-8.860759493670885,73906,1.0581008307850515,0.3875551727850145
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2020,"2020","04000US19","Iowa",0,"Male",1473,303,0.8267160573362139,"Ames, IA","16000US1901855","ames-ia",36891,6356,1323,11.337868480725625,37369,-1.2791351119912227,7.928732909893423
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2020,"2020","04000US19","Iowa",0,"Male",1178,264,1.149041094932149,"Ames, IA","16000US1901855","ames-ia",25556,16416,1250,-5.76,25843,-1.1105521804744032,6.340833243621488
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,"2020","04000US19","Iowa",0,"Male",297,159,1.712754331271961,"Ames, IA","16000US1901855","ames-ia",17279,5482,299,-0.6688963210702341,17476,-1.1272602426184481,1.598665087738185
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2020,"2020","04000US19","Iowa",0,"Male",693,193,0.4017677629254795,"Ames, IA","16000US1901855","ames-ia",39417,14298,737,-5.970149253731343,35991,9.519046428273734,3.730218538055765
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,"2020","04000US19","Iowa",0,"Male",671,250.99999999999997,0.6420522842525735,"Ames, IA","16000US1901855","ames-ia",30479,2567,639,5.007824726134586,29323,3.9422978549261667,3.6117989019270103
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2020,"2020","04000US19","Iowa",0,"Male",956,227.00000000000003,0.6781175598890615,"Ames, IA","16000US1901855","ames-ia",32306,11232,996,-4.016064257028113,31955,1.0984196526365202,5.145871460867693
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2020,"2020","04000US19","Iowa",0,"Male",682,256,0.5904482614674923,"Ames, IA","16000US1901855","ames-ia",12006,9750,476,43.27731092436975,12258,-2.0558002936857562,3.671008719991388
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US19","Iowa",0,"Male",1722,327,0.7985882057480675,"Ames, IA","16000US1901855","ames-ia",70000,19940,1532,12.402088772845952,63674,9.934981311053177,9.254581609071854
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US19","Iowa",0,"Male",671,243,0.7708242256558288,"Ames, IA","16000US1901855","ames-ia",52383,17792,652,2.9141104294478524,53750,-2.5432558139534884,3.606169721072715
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US19","Iowa",0,"Male",1034,211,1.2630942295738956,"Ames, IA","16000US1901855","ames-ia",60667,15990,1001,3.296703296703297,63750,-4.836078431372549,5.557048422636642
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US19","Iowa",0,"Male",950,190,1.6697381420039095,"Ames, IA","16000US1901855","ames-ia",42188,25941,916,3.711790393013101,55397,-23.8442514937632,5.105605417316063
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US19","Iowa",0,"Male",894,243,4.976775540063567,"Ames, IA","16000US1901855","ames-ia",33466,14978,925,-3.3513513513513513,24577,36.16796191561215,4.8046434137690115
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US19","Iowa",0,"Male",117,62,0.552714128286298,"Ames, IA","16000US1901855","ames-ia",9583,51426,155,-24.516129032258064,9798,-2.194325372525005,0.6287956145536626
