ID Group,Group,ID Year,Year,Commute Means,Commute Means Moe,Geography,ID Geography,Slug Geography,share
0,"Drove Alone",2022,"2022",22417,1082,"Ames, IA","16000US1901855","ames-ia",0.6401747722534769
1,"Carpooled",2022,"2022",2727,568.3678386397316,"Ames, IA","16000US1901855","ames-ia",0.07787646000514035
2,"Public Transit",2022,"2022",2436,406.8414924758781,"Ames, IA","16000US1901855","ames-ia",0.06956621069766114
3,"Taxi",2022,"2022",0,24,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2022,"2022",19,23,"Ames, IA","16000US1901855","ames-ia",0.0005425935973955507
5,"Bicycle",2022,"2022",592,187,"Ames, IA","16000US1901855","ames-ia",0.016906074192535054
6,"Walked",2022,"2022",3114,432,"Ames, IA","16000US1901855","ames-ia",0.088928234857355
7,"Other",2022,"2022",148,103,"Ames, IA","16000US1901855","ames-ia",0.0042265185481337635
8,"Worked At Home",2022,"2022",3564,543,"Ames, IA","16000US1901855","ames-ia",0.10177913584830225
0,"Drove Alone",2021,"2021",21645,962,"Ames, IA","16000US1901855","ames-ia",0.6428380505479493
1,"Carpooled",2021,"2021",2402,489.91938112305786,"Ames, IA","16000US1901855","ames-ia",0.07133735261797987
2,"Public Transit",2021,"2021",2478,419.7534990920266,"Ames, IA","16000US1901855","ames-ia",0.07359448783819904
3,"Taxi",2021,"2021",0,24,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2021,"2021",37,37,"Ames, IA","16000US1901855","ames-ia",0.001098868462475127
5,"Bicycle",2021,"2021",863,250.99999999999997,"Ames, IA","16000US1901855","ames-ia",0.025630364408541474
6,"Walked",2021,"2021",2963,408,"Ames, IA","16000US1901855","ames-ia",0.08799857444091355
7,"Other",2021,"2021",153,96,"Ames, IA","16000US1901855","ames-ia",0.004543969588072822
8,"Worked At Home",2021,"2021",3130,494.99999999999994,"Ames, IA","16000US1901855","ames-ia",0.09295833209586885
0,"Drove Alone",2020,"2020",22615,1111,"Ames, IA","16000US1901855","ames-ia",0.6586381640260951
1,"Carpooled",2020,"2020",2365,554.3383443349378,"Ames, IA","16000US1901855","ames-ia",0.06887814538676608
2,"Public Transit",2020,"2020",2724,512.0703076726867,"Ames, IA","16000US1901855","ames-ia",0.0793336439888164
3,"Taxi",2020,"2020",0,23,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2020,"2020",36,36,"Ames, IA","16000US1901855","ames-ia",0.001048462255358807
5,"Bicycle",2020,"2020",907,234.00000000000003,"Ames, IA","16000US1901855","ames-ia",0.02641542404473439
6,"Walked",2020,"2020",3030,383,"Ames, IA","16000US1901855","ames-ia",0.08824557315936626
7,"Other",2020,"2020",169,106.99999999999999,"Ames, IA","16000US1901855","ames-ia",0.004921947809878844
8,"Worked At Home",2020,"2020",2490,423.00000000000006,"Ames, IA","16000US1901855","ames-ia",0.07251863932898416
0,"Drove Alone",2019,"2019",23333,1026,"Ames, IA","16000US1901855","ames-ia",0.6802425585259905
1,"Carpooled",2019,"2019",2210,417.30803970208865,"Ames, IA","16000US1901855","ames-ia",0.06442960846622547
2,"Public Transit",2019,"2019",3112,576.8370653832849,"Ames, IA","16000US1901855","ames-ia",0.09072621789452202
3,"Taxi",2019,"2019",0,23,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2019,"2019",64,40,"Ames, IA","16000US1901855","ames-ia",0.001865834815311507
5,"Bicycle",2019,"2019",973,263,"Ames, IA","16000US1901855","ames-ia",0.028366519926532753
6,"Walked",2019,"2019",2981,384,"Ames, IA","16000US1901855","ames-ia",0.08690708725693129
7,"Other",2019,"2019",152,118,"Ames, IA","16000US1901855","ames-ia",0.004431357686364829
8,"Worked At Home",2019,"2019",1476,325,"Ames, IA","16000US1901855","ames-ia",0.04303081542812163
0,"Drove Alone",2018,"2018",23463,1140,"Ames, IA","16000US1901855","ames-ia",0.6748058671268334
1,"Carpooled",2018,"2018",1920,363.7705320665763,"Ames, IA","16000US1901855","ames-ia",0.055220017256255395
2,"Public Transit",2018,"2018",3237,517.8725711987458,"Ames, IA","16000US1901855","ames-ia",0.09309749784296807
3,"Taxi",2018,"2018",0,22,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2018,"2018",77,40,"Ames, IA","16000US1901855","ames-ia",0.0022145527753810756
5,"Bicycle",2018,"2018",1058,270,"Ames, IA","16000US1901855","ames-ia",0.030428530342249065
6,"Walked",2018,"2018",3386,371,"Ames, IA","16000US1901855","ames-ia",0.09738280126545873
7,"Other",2018,"2018",165,106,"Ames, IA","16000US1901855","ames-ia",0.004745470232959448
8,"Worked At Home",2018,"2018",1464,279,"Ames, IA","16000US1901855","ames-ia",0.042105263157894736
0,"Drove Alone",2017,"2017",23491,874.0000000000001,"Ames, IA","16000US1901855","ames-ia",0.6891887927240722
1,"Carpooled",2017,"2017",1721,383.15662593774886,"Ames, IA","16000US1901855","ames-ia",0.05049141851254217
2,"Public Transit",2017,"2017",2820,397.44307768534605,"Ames, IA","16000US1901855","ames-ia",0.08273434061904063
3,"Taxi",2017,"2017",0,22,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2017,"2017",66,42,"Ames, IA","16000US1901855","ames-ia",0.0019363356315094617
5,"Bicycle",2017,"2017",1154,290,"Ames, IA","16000US1901855","ames-ia",0.03385653513275635
6,"Walked",2017,"2017",3342,374,"Ames, IA","16000US1901855","ames-ia",0.09804899515916092
7,"Other",2017,"2017",134,105,"Ames, IA","16000US1901855","ames-ia",0.0039313481003373915
8,"Worked At Home",2017,"2017",1357,334,"Ames, IA","16000US1901855","ames-ia",0.0398122341205809
0,"Drove Alone",2016,"2016",23159,860.9999999999999,"Ames, IA","16000US1901855","ames-ia",0.6838220096258895
1,"Carpooled",2016,"2016",1992,347.34852813852547,"Ames, IA","16000US1901855","ames-ia",0.058818318717335456
2,"Public Transit",2016,"2016",2827,421.3039282987995,"Ames, IA","16000US1901855","ames-ia",0.08347358785838722
3,"Taxi",2016,"2016",0,22,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2016,"2016",77,54,"Ames, IA","16000US1901855","ames-ia",0.0022735996692945936
5,"Bicycle",2016,"2016",1035,253,"Ames, IA","16000US1901855","ames-ia",0.030560722827531226
6,"Walked",2016,"2016",3461,434.99999999999994,"Ames, IA","16000US1901855","ames-ia",0.10219387604452712
7,"Other",2016,"2016",54,36,"Ames, IA","16000US1901855","ames-ia",0.0015944724953494552
8,"Worked At Home",2016,"2016",1262,301,"Ames, IA","16000US1901855","ames-ia",0.03726341276168542
0,"Drove Alone",2015,"2015",22889,857,"Ames, IA","16000US1901855","ames-ia",0.6848278131825389
1,"Carpooled",2015,"2015",2088,327.3637121001654,"Ames, IA","16000US1901855","ames-ia",0.062471950453280675
2,"Public Transit",2015,"2015",3046,454.13654334351907,"Ames, IA","16000US1901855","ames-ia",0.09113484726086826
3,"Taxi",2015,"2015",0,22,"Ames, IA","16000US1901855","ames-ia",0
4,"Motorcycle",2015,"2015",78,57.00000000000001,"Ames, IA","16000US1901855","ames-ia",0.002333722287047841
5,"Bicycle",2015,"2015",985,283,"Ames, IA","16000US1901855","ames-ia",0.02947072375310415
6,"Walked",2015,"2015",3333,469,"Ames, IA","16000US1901855","ames-ia",0.09972174849654429
7,"Other",2015,"2015",61,40,"Ames, IA","16000US1901855","ames-ia",0.0018250905065374144
8,"Worked At Home",2015,"2015",943,202,"Ames, IA","16000US1901855","ames-ia",0.02821410406007839
0,"Drove Alone",2014,"2014",22273,1062,"Ames, IA","16000US1901855","ames-ia",0.6828647637734924
1,"Carpooled",2014,"2014",2458,360.81989967295317,"Ames, IA","16000US1901855","ames-ia",0.07535947512033603
2,"Public Transit",2014,"2014",2977,492.967544570634,"Ames, IA","16000US1901855","ames-ia",0.09127142287764049
3,"Taxi",2014,"2014",68,106,"Ames, IA","16000US1901855","ames-ia",0.002084802403654536
4,"Motorcycle",2014,"2014",43,45,"Ames, IA","16000US1901855","ames-ia",0.0013183309317227213
5,"Bicycle",2014,"2014",887,215.00000000000003,"Ames, IA","16000US1901855","ames-ia",0.027194407824140787
6,"Walked",2014,"2014",3019,362,"Ames, IA","16000US1901855","ames-ia",0.09255909495048595
7,"Other",2014,"2014",59,39,"Ames, IA","16000US1901855","ames-ia",0.0018088726737590826
8,"Worked At Home",2014,"2014",833,169,"Ames, IA","16000US1901855","ames-ia",0.025538829444768065
0,"Drove Alone",2013,"2013",21645,744,"Ames, IA","16000US1901855","ames-ia",0.6723720178926441
1,"Carpooled",2013,"2013",2583,371.4310164754689,"Ames, IA","16000US1901855","ames-ia",0.08023732604373758
2,"Public Transit",2013,"2013",2792,436.4309796519949,"Ames, IA","16000US1901855","ames-ia",0.08672962226640159
3,"Taxi",2013,"2013",81,115.99999999999999,"Ames, IA","16000US1901855","ames-ia",0.0025161530815109344
4,"Motorcycle",2013,"2013",51,51,"Ames, IA","16000US1901855","ames-ia",0.001584244532803181
5,"Bicycle",2013,"2013",854,219.99999999999997,"Ames, IA","16000US1901855","ames-ia",0.026528330019880714
6,"Walked",2013,"2013",3263,413,"Ames, IA","16000US1901855","ames-ia",0.10136058648111332
7,"Other",2013,"2013",102,60.00000000000001,"Ames, IA","16000US1901855","ames-ia",0.003168489065606362
8,"Worked At Home",2013,"2013",821,205,"Ames, IA","16000US1901855","ames-ia",0.025503230616302188